Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 19479, subtime 3596217, time 3596217, time used 8082, transfer+waiting time 320, start/end 3596217/3604299, empty cluster time 8082.000000 will give a stretch of 1.000000.
Job to print 19480, subtime 3596248, time 3596248, time used 185, transfer+waiting time 64, start/end 3596248/3596433, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 19481, subtime 3596611, time 3596611, time used 34699, transfer+waiting time 192, start/end 3596611/3631310, empty cluster time 34699.000000 will give a stretch of 1.000000.
Job to print 19482, subtime 3596735, time 3596735, time used 687, transfer+waiting time 64, start/end 3596735/3597422, empty cluster time 687.000000 will give a stretch of 1.000000.
Job to print 19483, subtime 3596822, time 3596822, time used 86400, transfer+waiting time 1280, start/end 3596822/3683222, empty cluster time 87829.000000 will give a stretch of 0.983730.
Job to print 19484, subtime 3596895, time 3596895, time used 1494, transfer+waiting time 128, start/end 3596895/3598389, empty cluster time 1494.000000 will give a stretch of 1.000000.
Job to print 19485, subtime 3596962, time 3596962, time used 333, transfer+waiting time 192, start/end 3596962/3597295, empty cluster time 333.000000 will give a stretch of 1.000000.
Job to print 19486, subtime 3596962, time 3596962, time used 462, transfer+waiting time 192, start/end 3596962/3597424, empty cluster time 462.000000 will give a stretch of 1.000000.
Job to print 19487, subtime 3596962, time 3596962, time used 472, transfer+waiting time 192, start/end 3596962/3597434, empty cluster time 472.000000 will give a stretch of 1.000000.
Job to print 19488, subtime 3596962, time 3596962, time used 473, transfer+waiting time 192, start/end 3596962/3597435, empty cluster time 473.000000 will give a stretch of 1.000000.
Job to print 19489, subtime 3596962, time 3596962, time used 482, transfer+waiting time 192, start/end 3596962/3597444, empty cluster time 482.000000 will give a stretch of 1.000000.
Job to print 19490, subtime 3596962, time 3596962, time used 490, transfer+waiting time 192, start/end 3596962/3597452, empty cluster time 490.000000 will give a stretch of 1.000000.
Job to print 19491, subtime 3596962, time 3596962, time used 496, transfer+waiting time 192, start/end 3596962/3597458, empty cluster time 496.000000 will give a stretch of 1.000000.
Job to print 19492, subtime 3596962, time 3596962, time used 498, transfer+waiting time 192, start/end 3596962/3597460, empty cluster time 498.000000 will give a stretch of 1.000000.
Job to print 19493, subtime 3596962, time 3596962, time used 502, transfer+waiting time 192, start/end 3596962/3597464, empty cluster time 502.000000 will give a stretch of 1.000000.
Job to print 19494, subtime 3596969, time 3596969, time used 7190, transfer+waiting time 64, start/end 3596969/3604159, empty cluster time 7190.000000 will give a stretch of 1.000000.
Job to print 19495, subtime 3597350, time 3597350, time used 1416, transfer+waiting time 1280, start/end 3597350/3598766, empty cluster time 1416.000000 will give a stretch of 1.000000.
Job to print 19496, subtime 3597392, time 3597392, time used 511, transfer+waiting time 384, start/end 3597392/3597903, empty cluster time 511.000000 will give a stretch of 1.000000.
Job to print 19497, subtime 3597722, time 3597722, time used 710, transfer+waiting time 512, start/end 3597722/3598432, empty cluster time 710.000000 will give a stretch of 1.000000.
Job to print 19498, subtime 3598021, time 3598021, time used 36000, transfer+waiting time 768, start/end 3598021/3634021, empty cluster time 36910.000000 will give a stretch of 0.975345.
Job to print 19499, subtime 3598207, time 3598207, time used 4487, transfer+waiting time 256, start/end 3598207/3602694, empty cluster time 4487.000000 will give a stretch of 1.000000.
Job to print 19500, subtime 3598891, time 3598891, time used 250, transfer+waiting time 128, start/end 3598891/3599141, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19501, subtime 3598891, time 3598891, time used 250, transfer+waiting time 128, start/end 3598891/3599141, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19502, subtime 3598891, time 3598891, time used 250, transfer+waiting time 128, start/end 3598891/3599141, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19503, subtime 3598891, time 3598891, time used 186, transfer+waiting time 64, start/end 3598891/3599077, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19504, subtime 3598891, time 3598891, time used 259, transfer+waiting time 128, start/end 3598891/3599150, empty cluster time 259.000000 will give a stretch of 1.000000.
Job to print 19505, subtime 3599125, time 3599125, time used 186, transfer+waiting time 64, start/end 3599125/3599311, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19506, subtime 3599127, time 3599127, time used 2210, transfer+waiting time 1024, start/end 3599127/3601337, empty cluster time 2210.000000 will give a stretch of 1.000000.
Job to print 19507, subtime 3599233, time 3599233, time used 259, transfer+waiting time 128, start/end 3599233/3599492, empty cluster time 259.000000 will give a stretch of 1.000000.
Job to print 19508, subtime 3599236, time 3599236, time used 250, transfer+waiting time 128, start/end 3599236/3599486, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19509, subtime 3599236, time 3599236, time used 258, transfer+waiting time 128, start/end 3599236/3599494, empty cluster time 258.000000 will give a stretch of 1.000000.
Job to print 19510, subtime 3599242, time 3599242, time used 250, transfer+waiting time 122, start/end 3599242/3599492, empty cluster time 256.000000 will give a stretch of 0.976562.
Job to print 19511, subtime 3599248, time 3599248, time used 237, transfer+waiting time 116, start/end 3599248/3599485, empty cluster time 249.000000 will give a stretch of 0.951807.
Job to print 19512, subtime 3599248, time 3599248, time used 244, transfer+waiting time 116, start/end 3599248/3599492, empty cluster time 256.000000 will give a stretch of 0.953125.
Job to print 19513, subtime 3599248, time 3599248, time used 251, transfer+waiting time 116, start/end 3599248/3599499, empty cluster time 263.000000 will give a stretch of 0.954373.
Job to print 19514, subtime 3599248, time 3599248, time used 252, transfer+waiting time 116, start/end 3599248/3599500, empty cluster time 264.000000 will give a stretch of 0.954545.
Job to print 19515, subtime 3599364, time 3599364, time used 185, transfer+waiting time 64, start/end 3599364/3599549, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 19516, subtime 3599364, time 3599364, time used 253, transfer+waiting time 128, start/end 3599364/3599617, empty cluster time 253.000000 will give a stretch of 1.000000.
Job to print 19517, subtime 3599364, time 3599364, time used 255, transfer+waiting time 128, start/end 3599364/3599619, empty cluster time 255.000000 will give a stretch of 1.000000.
Job to print 19518, subtime 3599364, time 3599364, time used 256, transfer+waiting time 128, start/end 3599364/3599620, empty cluster time 256.000000 will give a stretch of 1.000000.
Job to print 19519, subtime 3599364, time 3599364, time used 258, transfer+waiting time 128, start/end 3599364/3599622, empty cluster time 258.000000 will give a stretch of 1.000000.
Job to print 19520, subtime 3599364, time 3599364, time used 267, transfer+waiting time 128, start/end 3599364/3599631, empty cluster time 267.000000 will give a stretch of 1.000000.
Job to print 19521, subtime 3599365, time 3599365, time used 251, transfer+waiting time 127, start/end 3599365/3599616, empty cluster time 252.000000 will give a stretch of 0.996032.
Job to print 19522, subtime 3599548, time 3599548, time used 1402, transfer+waiting time 1280, start/end 3599548/3600950, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19523, subtime 3599609, time 3599609, time used 250, transfer+waiting time 128, start/end 3599609/3599859, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19524, subtime 3599609, time 3599609, time used 250, transfer+waiting time 128, start/end 3599609/3599859, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19525, subtime 3599609, time 3599609, time used 274, transfer+waiting time 128, start/end 3599609/3599883, empty cluster time 274.000000 will give a stretch of 1.000000.
Job to print 19526, subtime 3599614, time 3599614, time used 245, transfer+waiting time 123, start/end 3599614/3599859, empty cluster time 250.000000 will give a stretch of 0.980000.
Job to print 19527, subtime 3599624, time 3599624, time used 282, transfer+waiting time 113, start/end 3599624/3599906, empty cluster time 297.000000 will give a stretch of 0.949495.
Job to print 19528, subtime 3599848, time 3599848, time used 186, transfer+waiting time 64, start/end 3599848/3600034, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19529, subtime 3599883, time 3599883, time used 3463, transfer+waiting time 512, start/end 3599883/3603346, empty cluster time 3463.000000 will give a stretch of 1.000000.
Job to print 19530, subtime 3600173, time 3600173, time used 643, transfer+waiting time 512, start/end 3600173/3600816, empty cluster time 643.000000 will give a stretch of 1.000000.
Job to print 19531, subtime 3600331, time 3600331, time used 27178, transfer+waiting time 2048, start/end 3600331/3627509, empty cluster time 27178.000000 will give a stretch of 1.000000.
Job to print 19532, subtime 3600389, time 3600389, time used 249, transfer+waiting time 128, start/end 3600389/3600638, empty cluster time 249.000000 will give a stretch of 1.000000.
Job to print 19533, subtime 3600389, time 3600389, time used 249, transfer+waiting time 128, start/end 3600389/3600638, empty cluster time 249.000000 will give a stretch of 1.000000.
Job to print 19534, subtime 3600389, time 3600389, time used 185, transfer+waiting time 64, start/end 3600389/3600574, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 19535, subtime 3600390, time 3600390, time used 249, transfer+waiting time 128, start/end 3600390/3600639, empty cluster time 249.000000 will give a stretch of 1.000000.
Job to print 19536, subtime 3600390, time 3600390, time used 258, transfer+waiting time 128, start/end 3600390/3600648, empty cluster time 258.000000 will give a stretch of 1.000000.
Job to print 19537, subtime 3600486, time 3600486, time used 28418, transfer+waiting time 1024, start/end 3600486/3628904, empty cluster time 28418.000000 will give a stretch of 1.000000.
Job to print 19538, subtime 3600569, time 3600569, time used 186, transfer+waiting time 64, start/end 3600569/3600755, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19539, subtime 3600691, time 3600691, time used 26990, transfer+waiting time 1024, start/end 3600691/3627681, empty cluster time 26990.000000 will give a stretch of 1.000000.
Job to print 19540, subtime 3600709, time 3600709, time used 249, transfer+waiting time 128, start/end 3600709/3600958, empty cluster time 249.000000 will give a stretch of 1.000000.
Job to print 19541, subtime 3600709, time 3600709, time used 255, transfer+waiting time 128, start/end 3600709/3600964, empty cluster time 255.000000 will give a stretch of 1.000000.
Job to print 19542, subtime 3600719, time 3600719, time used 246, transfer+waiting time 118, start/end 3600719/3600965, empty cluster time 256.000000 will give a stretch of 0.960938.
Job to print 19543, subtime 3600719, time 3600719, time used 248, transfer+waiting time 118, start/end 3600719/3600967, empty cluster time 258.000000 will give a stretch of 0.961240.
Job to print 19544, subtime 3600719, time 3600719, time used 253, transfer+waiting time 118, start/end 3600719/3600972, empty cluster time 263.000000 will give a stretch of 0.961977.
Job to print 19545, subtime 3600745, time 3600745, time used 220, transfer+waiting time 92, start/end 3600745/3600965, empty cluster time 256.000000 will give a stretch of 0.859375.
Job to print 19546, subtime 3600745, time 3600745, time used 263, transfer+waiting time 128, start/end 3600745/3601008, empty cluster time 263.000000 will give a stretch of 1.000000.
Job to print 19547, subtime 3600754, time 3600754, time used 240, transfer+waiting time 119, start/end 3600754/3600994, empty cluster time 249.000000 will give a stretch of 0.963855.
Job to print 19548, subtime 3600808, time 3600808, time used 185, transfer+waiting time 64, start/end 3600808/3600993, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 19549, subtime 3600808, time 3600808, time used 250, transfer+waiting time 128, start/end 3600808/3601058, empty cluster time 250.000000 will give a stretch of 1.000000.
Job to print 19550, subtime 3600808, time 3600808, time used 252, transfer+waiting time 128, start/end 3600808/3601060, empty cluster time 252.000000 will give a stretch of 1.000000.
Job to print 19551, subtime 3600808, time 3600808, time used 256, transfer+waiting time 128, start/end 3600808/3601064, empty cluster time 256.000000 will give a stretch of 1.000000.
Job to print 19552, subtime 3600808, time 3600808, time used 258, transfer+waiting time 128, start/end 3600808/3601066, empty cluster time 258.000000 will give a stretch of 1.000000.
Job to print 19553, subtime 3600808, time 3600808, time used 260, transfer+waiting time 128, start/end 3600808/3601068, empty cluster time 260.000000 will give a stretch of 1.000000.
Job to print 19554, subtime 3600808, time 3600808, time used 268, transfer+waiting time 128, start/end 3600808/3601076, empty cluster time 268.000000 will give a stretch of 1.000000.
Job to print 19555, subtime 3600847, time 3600847, time used 23221, transfer+waiting time 2048, start/end 3600847/3624068, empty cluster time 23221.000000 will give a stretch of 1.000000.
Job to print 19556, subtime 3600978, time 3600978, time used 39161, transfer+waiting time 384, start/end 3600978/3640139, empty cluster time 39161.000000 will give a stretch of 1.000000.
